iter	Passed	Remaining
290	312	760
291	312	758
292	313	755
293	313	753
294	314	751
295	314	748
296	315	746
297	315	743
298	316	741
299	316	739
300	317	736
301	317	734
302	318	732
303	318	729
304	319	727
305	319	725
306	320	723
307	320	721
308	321	718
309	321	716
310	322	714
311	322	712
312	323	709
313	323	707
314	324	705
315	324	703
316	325	701
317	326	699
318	326	697
319	327	695
320	327	693
321	328	691
322	328	689
323	329	686
324	329	684
325	330	682
326	330	680
327	331	678
328	331	676
329	332	674
330	332	672
331	333	670
332	333	668
333	334	666
334	334	664
335	335	662
336	336	661
337	336	659
338	337	657
339	337	655
340	338	653
341	338	651
342	339	649
343	339	647
344	340	645
345	340	643
346	341	641
347	341	639
348	342	638
349	342	636
350	343	634
351	343	632
352	344	630
353	344	628
354	344	626
355	345	624
356	345	623
357	346	621
358	346	619
359	347	617
360	347	615
361	348	614
362	349	612
363	349	610
364	350	609
365	350	607
366	351	605
367	351	604
368	352	602
369	352	600
370	353	599
371	353	597
372	354	595
373	354	594
374	355	592
375	355	590
376	356	588
377	356	587
378	357	585
379	357	583
380	358	582
381	358	580
382	359	578
383	359	577
384	360	575
385	360	573
386	361	572
387	361	570
388	362	568
389	362	567
390	363	565
391	363	563
392	364	562
393	364	561
394	365	559
395	365	557
396	366	556
397	366	554
398	367	553
399	367	551
400	368	550
401	368	548
402	369	547
403	370	546
404	370	544
405	371	543
406	371	541
407	372	540
408	372	538
409	373	537
410	373	535
411	374	534
412	375	533
413	375	531
414	376	530
415	376	528
416	377	527
417	377	525
418	378	524
419	378	522
420	379	521
421	379	520
422	380	518
423	381	517
424	381	516
425	382	514
426	382	513
427	383	511
428	383	510
429	383	509
430	384	507
431	384	506
432	385	504
433	385	503
434	386	501
435	386	500
436	387	499
437	387	497
438	388	496
439	388	494
440	389	493
441	389	492
442	390	490
443	390	489
444	391	488
445	391	486
446	392	485
447	392	484
448	393	482
449	393	481
450	394	480
451	395	478
452	395	477
453	396	476
454	396	475
455	397	474
456	397	472
457	398	471
458	398	470
459	399	468
460	399	467
461	400	466
462	400	465
463	401	463
464	401	462
465	402	461
466	402	459
467	403	458
468	403	457
469	404	456
470	404	454
471	405	453
472	405	452
473	406	450
474	406	449
475	407	448
476	407	447
477	408	446
478	409	445
479	409	444
480	410	442
481	411	441
482	411	440
483	412	439
484	412	438
485	413	436
486	413	435
487	414	434
488	414	433
489	415	432
490	415	430
491	416	429
492	416	428
493	417	427
494	417	426
495	418	425
496	418	423
497	419	422
498	419	421
499	420	420
500	420	419
501	421	417
502	421	416
503	422	415
504	422	414
505	423	413
506	423	412
507	424	411
508	425	410
509	425	408
510	426	407
511	426	406
512	427	405
513	427	404
514	428	403
515	428	402
516	429	401
517	429	399
518	430	398
519	430	397
520	431	396
521	431	395
522	432	394
523	432	393
524	433	391
525	433	390
526	434	389
527	434	388
528	435	387
529	435	386
530	436	385
531	436	384
532	437	382
533	437	381
534	438	380
535	438	379
536	439	378
537	439	377
538	440	376
539	440	375
540	441	374
541	441	373
542	442	372
543	442	371
544	443	370
545	444	369
546	444	368
547	445	367
548	445	366
549	446	365
550	446	363
551	447	362
552	447	361
553	448	360
554	448	359
555	449	358
556	449	357
557	450	356
558	450	355
559	451	354
560	451	353
561	452	352
562	452	351
563	453	350
564	453	349
565	454	348
566	455	347
567	455	346
568	456	345
569	456	344
570	457	343
571	457	342
572	458	341
573	458	340
574	459	339
575	459	338
576	460	337
577	460	336
578	461	335
579	461	334
580	462	333
581	462	332
582	463	331
583	463	330
584	464	329
585	464	328
586	465	327
587	465	326
588	466	325
589	466	324
590	467	323
591	467	322
592	468	321
593	468	320
594	469	319
595	470	318
596	470	317
597	471	316
598	471	315
599	472	314
600	472	313
601	473	312
602	473	311
603	474	310
604	474	309
605	475	308
606	475	307
607	476	307
608	476	306
609	477	305
610	477	304
611	478	303
612	478	302
613	479	301
614	479	300
615	480	299
616	480	298
617	481	297
618	481	296
619	482	295
620	482	294
621	483	293
622	483	292
623	484	291
624	485	291
625	485	290
626	486	289
627	486	288
628	487	287
629	487	286
630	488	285
631	488	284
632	489	283
633	490	282
634	490	281
635	491	281
636	491	280
637	491	279
638	492	278
639	493	277
640	493	276
641	494	275
642	494	274
643	495	273
644	495	272
645	496	272
646	497	271
647	497	270
648	498	269
649	498	268
650	499	267
651	499	266
652	500	265
653	500	264
654	501	264
655	501	263
656	502	262
657	502	261
658	503	260
659	503	259
660	504	258
661	504	257
662	505	256
663	506	256
664	506	255
665	507	254
666	507	253
667	508	252
668	508	251
669	508	250
670	509	249
671	509	248
672	510	248
673	510	247
674	511	246
675	511	245
676	512	244
677	512	243
678	513	242
679	513	241
680	514	241
681	515	240
682	515	239
683	516	238
684	516	237
685	517	236
686	517	235
687	518	235
688	518	234
689	519	233
690	519	232
691	520	231
692	520	230
693	521	229
694	521	229
695	522	228
696	522	227
697	523	226
698	523	225
699	524	224
700	524	223
701	525	222
702	525	222
703	526	221
704	526	220
705	527	219
706	527	218
707	528	217
708	528	217
709	529	216
710	529	215
711	530	214
712	530	213
713	531	212
714	531	212
715	532	211
716	532	210
717	533	209
718	533	208
719	534	207
720	534	207
721	535	206
722	535	205
723	536	204
724	536	203
725	537	202
726	537	202
727	538	201
728	538	200
729	539	199
730	539	198
731	540	197
732	540	197
733	541	196
734	541	195
735	542	194
736	542	193
737	543	192
738	543	192
739	544	191
740	544	190
741	545	189
742	546	188
743	546	188
744	547	187
745	547	186
746	548	185
747	548	184
748	549	184
749	549	183
750	550	182
751	550	181
752	551	180
753	551	180
754	552	179
755	552	178
756	553	177
757	553	176
758	554	176
759	554	175
760	555	174
761	555	173
762	556	172
763	556	172
764	557	171
765	557	170
766	558	169
767	558	168
768	559	168
769	559	167
770	560	166
771	560	165
772	561	164
773	561	164
774	562	163
775	563	162
776	563	161
777	564	160
778	564	160
779	565	159
780	565	158
781	566	157
782	566	157
783	567	156
784	567	155
785	567	154
786	568	153
787	568	153
788	569	152
789	569	151
790	570	150
791	570	149
792	571	149
793	571	148
794	572	147
795	572	146
796	573	146
797	573	145
798	574	144
799	575	143
800	575	143
801	576	142
802	576	141
803	577	140
804	577	139
805	578	139
806	578	138
807	579	137
808	579	136
809	580	136
810	580	135
811	581	134
812	581	133
813	582	133
814	582	132
815	583	131
816	583	130
817	584	129
818	584	129
819	584	128
820	585	127
821	586	126
822	586	126
823	586	125
824	587	124
825	587	123
826	588	123
827	588	122
828	589	121
829	589	120
830	590	120
831	591	119
832	591	118
833	592	117
834	592	117
835	593	116
836	593	115
837	594	114
838	594	114
839	595	113
840	595	112
841	596	111
842	596	111
843	597	110
844	597	109
845	598	108
846	598	108
847	599	107
848	599	106
849	600	105
850	600	105
851	601	104
852	601	103
853	602	102
854	602	102
855	603	101
856	603	100
857	604	100
858	604	99
859	605	98
860	605	97
861	606	97
862	606	96
863	607	95
864	607	94
865	608	94
866	608	93
867	609	92
868	610	91
869	610	91
870	611	90
871	611	89
872	611	89
873	612	88
874	612	87
875	613	86
876	613	86
877	614	85
878	614	84
879	615	83
880	615	83
881	616	82
882	616	81
883	617	81
884	617	80
885	618	79
886	618	78
887	619	78
888	619	77
889	620	76
890	621	75
891	621	75
892	622	74
893	622	73
894	623	73
895	623	72
896	624	71
897	624	70
898	625	70
899	625	69
900	626	68
901	626	68
902	627	67
903	627	66
904	628	65
905	628	65
906	629	64
907	629	63
908	630	63
909	630	62
910	631	61
911	631	60
912	632	60
913	632	59
914	633	58
915	633	58
916	634	57
917	634	56
918	635	55
919	635	55
920	636	54
921	636	53
922	637	53
923	638	52
924	638	51
925	639	51
926	639	50
927	640	49
928	640	48
929	641	48
930	641	47
931	642	46
932	642	46
933	643	45
934	643	44
935	644	44
936	644	43
937	645	42
938	645	41
939	646	41
940	646	40
941	647	39
942	647	39
943	648	38
944	648	37
945	649	37
946	649	36
947	650	35
948	650	34
949	651	34
950	651	33
951	652	32
952	653	32
953	653	31
954	654	30
955	654	30
956	654	29
957	655	28
958	655	28
959	656	27
960	657	26
961	657	25
962	658	25
963	658	24
964	659	23
965	659	23
966	660	22
967	660	21
968	660	21
969	661	20
970	661	19
971	662	19
972	663	18
973	663	17
974	664	17
975	664	16
976	665	15
977	665	14
978	666	14
979	666	13
980	667	12
981	667	12
982	668	11
983	668	10
984	669	10
985	669	9
986	670	8
987	670	8
988	671	7
989	671	6
990	672	6
991	672	5
992	673	4
993	673	4
994	674	3
995	674	2
996	675	2
997	675	1
998	676	0
999	676	0
